########## Testcase 0: Failed ##########
Expected Output: 
1729
Your Output: 
245^3 + 362^3
36^3 + 396^3
303^3 + 325^3
37^3 + 396^3
38^3 + 396^3
223^3 + 371^3
172^3 + 385^3
208^3 + 376^3
292^3 + 334^3
39^3 + 396^3
288^3 + 337^3
81^3 + 395^3
231^3 + 368^3
100^3 + 394^3
40^3 + 396^3
190^3 + 381^3
41^3 + 396^3
177^3 + 384^3
167^3 + 386^3
149^3 + 389^3
236^3 + 366^3
42^3 + 396^3
194^3 + 380^3
186^3 + 382^3
263^3 + 353^3
43^3 + 396^3
114^3 + 393^3
243^3 + 363^3
82^3 + 395^3
142^3 + 390^3
134^3 + 391^3
44^3 + 396^3
125^3 + 392^3
302^3 + 326^3
281^3 + 342^3
45^3 + 396^3
270^3 + 349^3
278^3 + 344^3
101^3 + 394^3
226^3 + 370^3
46^3 + 396^3
205^3 + 377^3
296^3 + 331^3
83^3 + 395^3
198^3 + 379^3
47^3 + 396^3
156^3 + 388^3
48^3 + 396^3
284^3 + 340^3
182^3 + 383^3
162^3 + 387^3
314^3 + 315^3
49^3 + 396^3
275^3 + 346^3
313^3 + 316^3
115^3 + 393^3
84^3 + 395^3
265^3 + 352^3
50^3 + 396^3
102^3 + 394^3
241^3 + 364^3
312^3 + 317^3
51^3 + 396^3
126^3 + 392^3
301^3 + 327^3
135^3 + 391^3
291^3 + 335^3
311^3 + 318^3
150^3 + 389^3
52^3 + 396^3
143^3 + 390^3
234^3 + 367^3
85^3 + 395^3
173^3 + 385^3
53^3 + 396^3
215^3 + 374^3
229^3 + 369^3
202^3 + 378^3
310^3 + 319^3
168^3 + 386^3
287^3 + 338^3
218^3 + 373^3
103^3 + 394^3
54^3 + 396^3
116^3 + 393^3
212^3 + 375^3
178^3 + 384^3
55^3 + 396^3
86^3 + 395^3
295^3 + 332^3
272^3 + 348^3
254^3 + 358^3
252^3 + 359^3
309^3 + 320^3
221^3 + 372^3
191^3 + 381^3
56^3 + 396^3
256^3 + 357^3
267^3 + 351^3
239^3 + 365^3
157^3 + 388^3
250^3 + 360^3
187^3 + 382^3
57^3 + 396^3
127^3 + 392^3
209^3 + 376^3
195^3 + 380^3
300^3 + 328^3
104^3 + 394^3
87^3 + 395^3
163^3 + 387^3
258^3 + 356^3
136^3 + 391^3
58^3 + 396^3
308^3 + 321^3
248^3 + 361^3
117^3 + 393^3
224^3 + 371^3
59^3 + 396^3
144^3 + 390^3
280^3 + 343^3
151^3 + 389^3
183^3 + 383^3
88^3 + 395^3
260^3 + 355^3
60^3 + 396^3
283^3 + 341^3
277^3 + 345^3
199^3 + 379^3
105^3 + 394^3
307^3 + 322^3
290^3 + 336^3
232^3 + 368^3
206^3 + 377^3
246^3 + 362^3
61^3 + 396^3
128^3 + 392^3
174^3 + 385^3
89^3 + 395^3
62^3 + 396^3
294^3 + 333^3
169^3 + 386^3
237^3 + 366^3
269^3 + 350^3
118^3 + 393^3
299^3 + 329^3
262^3 + 354^3
137^3 + 391^3
63^3 + 396^3
227^3 + 370^3
306^3 + 323^3
286^3 + 339^3
274^3 + 347^3
106^3 + 394^3
158^3 + 388^3
179^3 + 384^3
90^3 + 395^3
244^3 + 363^3
64^3 + 396^3
145^3 + 390^3
164^3 + 387^3
65^3 + 396^3
203^3 + 378^3
152^3 + 389^3
129^3 + 392^3
91^3 + 395^3
119^3 + 393^3
192^3 + 381^3
305^3 + 324^3
66^3 + 396^3
264^3 + 353^3
188^3 + 382^3
107^3 + 394^3
216^3 + 374^3
213^3 + 375^3
219^3 + 373^3
67^3 + 396^3
298^3 + 330^3
242^3 + 364^3
196^3 + 380^3
138^3 + 391^3
92^3 + 395^3
235^3 + 367^3
289^3 + 337^3
230^3 + 369^3
271^3 + 349^3
184^3 + 383^3
293^3 + 334^3
68^3 + 396^3
210^3 + 376^3
222^3 + 372^3
304^3 + 325^3
108^3 + 394^3
279^3 + 344^3
170^3 + 386^3
175^3 + 385^3
120^3 + 393^3
282^3 + 342^3
69^3 + 396^3
159^3 + 388^3
146^3 + 390^3
130^3 + 392^3
93^3 + 395^3
266^3 + 352^3
200^3 + 379^3
70^3 + 396^3
153^3 + 389^3
276^3 + 346^3
240^3 + 365^3
207^3 + 377^3
165^3 + 387^3
285^3 + 340^3
180^3 + 384^3
225^3 + 371^3
71^3 + 396^3
109^3 + 394^3
94^3 + 395^3
139^3 + 391^3
253^3 + 359^3
297^3 + 331^3
255^3 + 358^3
303^3 + 326^3
251^3 + 360^3
121^3 + 393^3
72^3 + 396^3
257^3 + 357^3
249^3 + 361^3
131^3 + 392^3
233^3 + 368^3
95^3 + 395^3
73^3 + 396^3
273^3 + 348^3
259^3 + 356^3
268^3 + 351^3
292^3 + 335^3
110^3 + 394^3
189^3 + 382^3
193^3 + 381^3
147^3 + 390^3
204^3 + 378^3
288^3 + 338^3
74^3 + 396^3
228^3 + 370^3
160^3 + 388^3
247^3 + 362^3
238^3 + 366^3
302^3 + 327^3
315^3 + 315^3
171^3 + 386^3
185^3 + 383^3
314^3 + 316^3
122^3 + 393^3
96^3 + 395^3
154^3 + 389^3
197^3 + 380^3
176^3 + 385^3
261^3 + 355^3
313^3 + 317^3
140^3 + 391^3
75^3 + 396^3
296^3 + 332^3
312^3 + 318^3
111^3 + 394^3
217^3 + 374^3
214^3 + 375^3
166^3 + 387^3
132^3 + 392^3
76^3 + 396^3
245^3 + 363^3
281^3 + 343^3
311^3 + 319^3
97^3 + 395^3
220^3 + 373^3
278^3 + 345^3
211^3 + 376^3
181^3 + 384^3
263^3 + 354^3
77^3 + 396^3
270^3 + 350^3
284^3 + 341^3
301^3 + 328^3
310^3 + 320^3
123^3 + 393^3
201^3 + 379^3
148^3 + 390^3
112^3 + 394^3
223^3 + 372^3
231^3 + 369^3
1^3 + 397^3
2^3 + 397^3
3^3 + 397^3
4^3 + 397^3
5^3 + 397^3
6^3 + 397^3
98^3 + 395^3
7^3 + 397^3
8^3 + 397^3
9^3 + 397^3
10^3 + 397^3
11^3 + 397^3
12^3 + 397^3
13^3 + 397^3
14^3 + 397^3
78^3 + 396^3
15^3 + 397^3
16^3 + 397^3
236^3 + 367^3
291^3 + 336^3
17^3 + 397^3
18^3 + 397^3
243^3 + 364^3
19^3 + 397^3
20^3 + 397^3
275^3 + 347^3
141^3 + 391^3
309^3 + 321^3
21^3 + 397^3
22^3 + 397^3
208^3 + 377^3
23^3 + 397^3
161^3 + 388^3
24^3 + 397^3
25^3 + 397^3
155^3 + 389^3
26^3 + 397^3
133^3 + 392^3
27^3 + 397^3
79^3 + 396^3
28^3 + 397^3
29^3 + 397^3
265^3 + 353^3
30^3 + 397^3
287^3 + 339^3
295^3 + 333^3
99^3 + 395^3
31^3 + 397^3
172^3 + 386^3
190^3 + 382^3
32^3 + 397^3
308^3 + 322^3
124^3 + 393^3
113^3 + 394^3
33^3 + 397^3
194^3 + 381^3
226^3 + 371^3
34^3 + 397^3
80^3 + 396^3
300^3 + 329^3
177^3 + 385^3
35^3 + 397^3
186^3 + 383^3
36^3 + 397^3
167^3 + 387^3
37^3 + 397^3
241^3 + 365^3
205^3 + 378^3
38^3 + 397^3
149^3 + 390^3
100^3 + 395^3
39^3 + 397^3
81^3 + 396^3
272^3 + 349^3
307^3 + 323^3
198^3 + 380^3
40^3 + 397^3
41^3 + 397^3
142^3 + 391^3
134^3 + 392^3
114^3 + 394^3
42^3 + 397^3
267^3 + 352^3
234^3 + 368^3
43^3 + 397^3
82^3 + 396^3
125^3 + 393^3
182^3 + 384^3
254^3 + 359^3
44^3 + 397^3
252^3 + 360^3
280^3 + 344^3
256^3 + 358^3
101^3 + 395^3
156^3 + 389^3
290^3 + 337^3
45^3 + 397^3
229^3 + 370^3
162^3 + 388^3
306^3 + 324^3
283^3 + 342^3
299^3 + 330^3
46^3 + 397^3
250^3 + 361^3
83^3 + 396^3
294^3 + 334^3
215^3 + 375^3
258^3 + 357^3
218^3 + 374^3
47^3 + 397^3
277^3 + 346^3
239^3 + 366^3
48^3 + 397^3
202^3 + 379^3
115^3 + 394^3
212^3 + 376^3
49^3 + 397^3
221^3 + 373^3
173^3 + 386^3
248^3 + 362^3
102^3 + 395^3
84^3 + 396^3
150^3 + 390^3
260^3 + 356^3
50^3 + 397^3
135^3 + 392^3
286^3 + 340^3
126^3 + 393^3
143^3 + 391^3
305^3 + 325^3
168^3 + 387^3
51^3 + 397^3
178^3 + 385^3
269^3 + 351^3
191^3 + 382^3
52^3 + 397^3
209^3 + 377^3
85^3 + 396^3
274^3 + 348^3
224^3 + 372^3
246^3 + 363^3
53^3 + 397^3
187^3 + 383^3
195^3 + 381^3
103^3 + 395^3
262^3 + 355^3
116^3 + 394^3
54^3 + 397^3
298^3 + 331^3
232^3 + 369^3
157^3 + 389^3
86^3 + 396^3
55^3 + 397^3
304^3 + 326^3
163^3 + 388^3
237^3 + 367^3
56^3 + 397^3
127^3 + 393^3
293^3 + 335^3
183^3 + 384^3
136^3 + 392^3
206^3 + 378^3
289^3 + 338^3
199^3 + 380^3
104^3 + 395^3
244^3 + 364^3
57^3 + 397^3
87^3 + 396^3
264^3 + 354^3
227^3 + 371^3
151^3 + 390^3
144^3 + 391^3
117^3 + 394^3
58^3 + 397^3
59^3 + 397^3
271^3 + 350^3
282^3 + 343^3
174^3 + 386^3
88^3 + 396^3
279^3 + 345^3
303^3 + 327^3
60^3 + 397^3
169^3 + 387^3
105^3 + 395^3
297^3 + 332^3
128^3 + 393^3
61^3 + 397^3
242^3 + 365^3
285^3 + 341^3
179^3 + 385^3
89^3 + 396^3
203^3 + 379^3
118^3 + 394^3
276^3 + 347^3
137^3 + 392^3
266^3 + 353^3
158^3 + 389^3
62^3 + 397^3
315^3 + 316^3
216^3 + 375^3
235^3 + 368^3
314^3 + 317^3
219^3 + 374^3
230^3 + 370^3
63^3 + 397^3
192^3 + 382^3
106^3 + 395^3
213^3 + 376^3
313^3 + 318^3
164^3 + 388^3
145^3 + 391^3
188^3 + 383^3
90^3 + 396^3
292^3 + 336^3
152^3 + 390^3
302^3 + 328^3
64^3 + 397^3
312^3 + 319^3
196^3 + 381^3
222^3 + 373^3
210^3 + 377^3
129^3 + 393^3
65^3 + 397^3
288^3 + 339^3
119^3 + 394^3
311^3 + 320^3
255^3 + 359^3
253^3 + 360^3
240^3 + 366^3
184^3 + 384^3
91^3 + 396^3
107^3 + 395^3
273^3 + 349^3
257^3 + 358^3
66^3 + 397^3
251^3 + 361^3
296^3 + 333^3
268^3 + 352^3
138^3 + 392^3
310^3 + 321^3
225^3 + 372^3
67^3 + 397^3
175^3 + 386^3
200^3 + 380^3
259^3 + 357^3
170^3 + 387^3
249^3 + 362^3
92^3 + 396^3
207^3 + 378^3
301^3 + 329^3
159^3 + 389^3
68^3 + 397^3
146^3 + 391^3
108^3 + 395^3
309^3 + 322^3
120^3 + 394^3
233^3 + 369^3
130^3 + 393^3
281^3 + 344^3
261^3 + 356^3
180^3 + 385^3
69^3 + 397^3
153^3 + 390^3
247^3 + 363^3
165^3 + 388^3
93^3 + 396^3
278^3 + 346^3
284^3 + 342^3
238^3 + 367^3
70^3 + 397^3
291^3 + 337^3
308^3 + 323^3
228^3 + 371^3
139^3 + 392^3
109^3 + 395^3
270^3 + 351^3
71^3 + 397^3
204^3 + 379^3
94^3 + 396^3
263^3 + 355^3
193^3 + 382^3
295^3 + 334^3
189^3 + 383^3
121^3 + 394^3
245^3 + 364^3
300^3 + 330^3
275^3 + 348^3
287^3 + 340^3
72^3 + 397^3
131^3 + 393^3
307^3 + 324^3
197^3 + 381^3
217^3 + 375^3
147^3 + 391^3
185^3 + 384^3
95^3 + 396^3
214^3 + 376^3
73^3 + 397^3
160^3 + 389^3
171^3 + 387^3
110^3 + 395^3
220^3 + 374^3
176^3 + 386^3
154^3 + 390^3
265^3 + 354^3
74^3 + 397^3
243^3 + 365^3
211^3 + 377^3
122^3 + 394^3
231^3 + 370^3
236^3 + 368^3
140^3 + 392^3
306^3 + 325^3
96^3 + 396^3
223^3 + 373^3
166^3 + 388^3
201^3 + 380^3
75^3 + 397^3
299^3 + 331^3
181^3 + 385^3
111^3 + 395^3
132^3 + 393^3
272^3 + 350^3
290^3 + 338^3
294^3 + 335^3
208^3 + 378^3
76^3 + 397^3
97^3 + 396^3
280^3 + 345^3
148^3 + 391^3
305^3 + 326^3
283^3 + 343^3
267^3 + 353^3
226^3 + 372^3
123^3 + 394^3
241^3 + 366^3
77^3 + 397^3
112^3 + 395^3
277^3 + 347^3
161^3 + 389^3
141^3 + 392^3
98^3 + 396^3
190^3 + 383^3
155^3 + 390^3
254^3 + 360^3
194^3 + 382^3
1^3 + 398^3
2^3 + 398^3
3^3 + 398^3
4^3 + 398^3
5^3 + 398^3
6^3 + 398^3
7^3 + 398^3
8^3 + 398^3
78^3 + 397^3
286^3 + 341^3
256^3 + 359^3
9^3 + 398^3
10^3 + 398^3
11^3 + 398^3
12^3 + 398^3
13^3 + 398^3
14^3 + 398^3
15^3 + 398^3
16^3 + 398^3
252^3 + 361^3
172^3 + 387^3
17^3 + 398^3
18^3 + 398^3
133^3 + 393^3
19^3 + 398^3
20^3 + 398^3
21^3 + 398^3
205^3 + 379^3
22^3 + 398^3
258^3 + 358^3
234^3 + 369^3
23^3 + 398^3
177^3 + 386^3
186^3 + 384^3
298^3 + 332^3
24^3 + 398^3
304^3 + 327^3
25^3 + 398^3
26^3 + 398^3
250^3 + 362^3
79^3 + 397^3
27^3 + 398^3
28^3 + 398^3
167^3 + 388^3
198^3 + 381^3
29^3 + 398^3
99^3 + 396^3
124^3 + 394^3
30^3 + 398^3
113^3 + 395^3
229^3 + 371^3
31^3 + 398^3
260^3 + 357^3
32^3 + 398^3
269^3 + 352^3
274^3 + 349^3
33^3 + 398^3
80^3 + 397^3
239^3 + 367^3
34^3 + 398^3
149^3 + 391^3
248^3 + 363^3
293^3 + 336^3
35^3 + 398^3
36^3 + 398^3
218^3 + 375^3
182^3 + 385^3
37^3 + 398^3
215^3 + 376^3
289^3 + 339^3
100^3 + 396^3
142^3 + 392^3
38^3 + 398^3
81^3 + 397^3
262^3 + 356^3
39^3 + 398^3
134^3 + 393^3
303^3 + 328^3
221^3 + 374^3
40^3 + 398^3
316^3 + 316^3
212^3 + 377^3
315^3 + 317^3
114^3 + 395^3
41^3 + 398^3
202^3 + 380^3
162^3 + 389^3
156^3 + 390^3
246^3 + 364^3
125^3 + 394^3
314^3 + 318^3
42^3 + 398^3
82^3 + 397^3
297^3 + 333^3
43^3 + 398^3
313^3 + 319^3
101^3 + 396^3
44^3 + 398^3
282^3 + 344^3
224^3 + 373^3
45^3 + 398^3
173^3 + 387^3
264^3 + 355^3
312^3 + 320^3
279^3 + 346^3
209^3 + 378^3
232^3 + 370^3
46^3 + 398^3
83^3 + 397^3
271^3 + 351^3
237^3 + 368^3
47^3 + 398^3
191^3 + 383^3
115^3 + 395^3
285^3 + 342^3
150^3 + 391^3
178^3 + 386^3
168^3 + 388^3
244^3 + 365^3
302^3 + 329^3
48^3 + 398^3
311^3 + 321^3
195^3 + 382^3
135^3 + 393^3
102^3 + 396^3
143^3 + 392^3
187^3 + 384^3
49^3 + 398^3
126^3 + 394^3
84^3 + 397^3
276^3 + 348^3
50^3 + 398^3
292^3 + 337^3
227^3 + 372^3
310^3 + 322^3
51^3 + 398^3
206^3 + 379^3
266^3 + 354^3
85^3 + 397^3
52^3 + 398^3
199^3 + 381^3
157^3 + 390^3
116^3 + 395^3
103^3 + 396^3
288^3 + 340^3
53^3 + 398^3
296^3 + 334^3
163^3 + 389^3
183^3 + 385^3
242^3 + 366^3
309^3 + 323^3
54^3 + 398^3
86^3 + 397^3
301^3 + 330^3
55^3 + 398^3
127^3 + 394^3
136^3 + 393^3
151^3 + 391^3
56^3 + 398^3
235^3 + 369^3
273^3 + 350^3
144^3 + 392^3
104^3 + 396^3
174^3 + 387^3
87^3 + 397^3
57^3 + 398^3
308^3 + 324^3
117^3 + 395^3
230^3 + 371^3
216^3 + 376^3
268^3 + 353^3
255^3 + 360^3
203^3 + 380^3
219^3 + 375^3
169^3 + 388^3
58^3 + 398^3
253^3 + 361^3
257^3 + 359^3
213^3 + 377^3
179^3 + 386^3
59^3 + 398^3
251^3 + 362^3
281^3 + 345^3
88^3 + 397^3
222^3 + 374^3
240^3 + 367^3
291^3 + 338^3
259^3 + 358^3
105^3 + 396^3
192^3 + 383^3
284^3 + 343^3
128^3 + 394^3
60^3 + 398^3
307^3 + 325^3
158^3 + 390^3
300^3 + 331^3
278^3 + 347^3
295^3 + 335^3
188^3 + 384^3
137^3 + 393^3
249^3 + 363^3
210^3 + 378^3
61^3 + 398^3
196^3 + 382^3
118^3 + 395^3
164^3 + 389^3
89^3 + 397^3
261^3 + 357^3
62^3 + 398^3
145^3 + 392^3
225^3 + 373^3
152^3 + 391^3
106^3 + 396^3
287^3 + 341^3
63^3 + 398^3
184^3 + 385^3
270^3 + 352^3
247^3 + 364^3
306^3 + 326^3
90^3 + 397^3
233^3 + 370^3
275^3 + 349^3
200^3 + 381^3
64^3 + 398^3
263^3 + 356^3
129^3 + 394^3
207^3 + 379^3
119^3 + 395^3
238^3 + 368^3
65^3 + 398^3
175^3 + 387^3
170^3 + 388^3
107^3 + 396^3
91^3 + 397^3
299^3 + 332^3
138^3 + 393^3
228^3 + 372^3
66^3 + 398^3
245^3 + 365^3
305^3 + 327^3
159^3 + 390^3
180^3 + 386^3
294^3 + 336^3
67^3 + 398^3
290^3 + 339^3
146^3 + 392^3
265^3 + 355^3
92^3 + 397^3
165^3 + 389^3
120^3 + 395^3
153^3 + 391^3
108^3 + 396^3
68^3 + 398^3
130^3 + 394^3
204^3 + 380^3
272^3 + 351^3
193^3 + 383^3
283^3 + 344^3
69^3 + 398^3
280^3 + 346^3
189^3 + 384^3
93^3 + 397^3
217^3 + 376^3
243^3 + 366^3
304^3 + 328^3
220^3 + 375^3
214^3 + 377^3
139^3 + 393^3
236^3 + 369^3
70^3 + 398^3
197^3 + 382^3
298^3 + 333^3
231^3 + 371^3
109^3 + 396^3
286^3 + 342^3
267^3 + 354^3
277^3 + 348^3
185^3 + 385^3
94^3 + 397^3
121^3 + 395^3
71^3 + 398^3
223^3 + 374^3
211^3 + 378^3
316^3 + 317^3
131^3 + 394^3
171^3 + 388^3
176^3 + 387^3
147^3 + 392^3
315^3 + 318^3
160^3 + 390^3
72^3 + 398^3
314^3 + 319^3
293^3 + 337^3
201^3 + 381^3
95^3 + 397^3
241^3 + 367^3
154^3 + 391^3
303^3 + 329^3
110^3 + 396^3
313^3 + 320^3
254^3 + 361^3
256^3 + 360^3
73^3 + 398^3
166^3 + 389^3
226^3 + 373^3
208^3 + 379^3
252^3 + 362^3
289^3 + 340^3
258^3 + 359^3
181^3 + 386^3
140^3 + 393^3
122^3 + 395^3
274^3 + 350^3
312^3 + 321^3
74^3 + 398^3
269^3 + 353^3
96^3 + 397^3
250^3 + 363^3
297^3 + 334^3
260^3 + 358^3
132^3 + 394^3
234^3 + 370^3
311^3 + 322^3
75^3 + 398^3
111^3 + 396^3
148^3 + 392^3
302^3 + 330^3
248^3 + 364^3
190^3 + 384^3
194^3 + 383^3
97^3 + 397^3
76^3 + 398^3
262^3 + 357^3
205^3 + 380^3
229^3 + 372^3
239^3 + 368^3
310^3 + 323^3
282^3 + 345^3
123^3 + 395^3
161^3 + 390^3
172^3 + 388^3
279^3 + 347^3
155^3 + 391^3
77^3 + 398^3
186^3 + 385^3
141^3 + 393^3
285^3 + 343^3
112^3 + 396^3
198^3 + 382^3
177^3 + 387^3
292^3 + 338^3
98^3 + 397^3
246^3 + 365^3
133^3 + 394^3
309^3 + 324^3
271^3 + 352^3
218^3 + 376^3
264^3 + 356^3
78^3 + 398^3
215^3 + 377^3
1^3 + 399^3
2^3 + 399^3
3^3 + 399^3
4^3 + 399^3
5^3 + 399^3
167^3 + 389^3
6^3 + 399^3
7^3 + 399^3
8^3 + 399^3
9^3 + 399^3
10^3 + 399^3
11^3 + 399^3
12^3 + 399^3
13^3 + 399^3
14^3 + 399^3
15^3 + 399^3
16^3 + 399^3
17^3 + 399^3
18^3 + 399^3
19^3 + 399^3
221^3 + 375^3
20^3 + 399^3
296^3 + 335^3
21^3 + 399^3
22^3 + 399^3
276^3 + 349^3
23^3 + 399^3
24^3 + 399^3
301^3 + 331^3
124^3 + 395^3
25^3 + 399^3
79^3 + 398^3
212^3 + 378^3
26^3 + 399^3
288^3 + 341^3
27^3 + 399^3
182^3 + 386^3
99^3 + 397^3
113^3 + 396^3
28^3 + 399^3
149^3 + 392^3
29^3 + 399^3
308^3 + 325^3
30^3 + 399^3
202^3 + 381^3
31^3 + 399^3
232^3 + 371^3
224^3 + 374^3
32^3 + 399^3
244^3 + 366^3
237^3 + 369^3
80^3 + 398^3
33^3 + 399^3
266^3 + 355^3
34^3 + 399^3
142^3 + 393^3
35^3 + 399^3
36^3 + 399^3
134^3 + 394^3
209^3 + 379^3
162^3 + 390^3
100^3 + 397^3
37^3 + 399^3
156^3 + 391^3
38^3 + 399^3
81^3 + 398^3
307^3 + 326^3
39^3 + 399^3
114^3 + 396^3
125^3 + 395^3
40^3 + 399^3
173^3 + 388^3
273^3 + 351^3
41^3 + 399^3
191^3 + 384^3
227^3 + 373^3
300^3 + 332^3
42^3 + 399^3
82^3 + 398^3
195^3 + 383^3
178^3 + 387^3
291^3 + 339^3
43^3 + 399^3
101^3 + 397^3
242^3 + 367^3
295^3 + 336^3
168^3 + 389^3
187^3 + 385^3
44^3 + 399^3
281^3 + 346^3
268^3 + 354^3
150^3 + 392^3
45^3 + 399^3
206^3 + 380^3
284^3 + 344^3
83^3 + 398^3
306^3 + 327^3
46^3 + 399^3
115^3 + 396^3
143^3 + 393^3
135^3 + 394^3
199^3 + 382^3
47^3 + 399^3
255^3 + 361^3
278^3 + 348^3
126^3 + 395^3
257^3 + 360^3
235^3 + 370^3
48^3 + 399^3
102^3 + 397^3
253^3 + 362^3
84^3 + 398^3
49^3 + 399^3
183^3 + 386^3
287^3 + 342^3
259^3 + 359^3
251^3 + 363^3
230^3 + 372^3
50^3 + 399^3
157^3 + 391^3
163^3 + 390^3
51^3 + 399^3
299^3 + 333^3
85^3 + 398^3
240^3 + 368^3
116^3 + 396^3
305^3 + 328^3
216^3 + 377^3
219^3 + 376^3
52^3 + 399^3
261^3 + 358^3
103^3 + 397^3
249^3 + 364^3
270^3 + 353^3
53^3 + 399^3
203^3 + 381^3
275^3 + 350^3
213^3 + 378^3
222^3 + 375^3
127^3 + 395^3
136^3 + 394^3
54^3 + 399^3
174^3 + 388^3
151^3 + 392^3
86^3 + 398^3
144^3 + 393^3
294^3 + 337^3
55^3 + 399^3
169^3 + 389^3
263^3 + 357^3
290^3 + 340^3
104^3 + 397^3
179^3 + 387^3
247^3 + 365^3
56^3 + 399^3
117^3 + 396^3
210^3 + 379^3
192^3 + 384^3
87^3 + 398^3
225^3 + 374^3
304^3 + 329^3
57^3 + 399^3
317^3 + 317^3
188^3 + 385^3
196^3 + 383^3
316^3 + 318^3
233^3 + 371^3
58^3 + 399^3
315^3 + 319^3
158^3 + 391^3
298^3 + 334^3
238^3 + 369^3
88^3 + 398^3
59^3 + 399^3
128^3 + 395^3
314^3 + 320^3
265^3 + 356^3
105^3 + 397^3
283^3 + 345^3
164^3 + 390^3
280^3 + 347^3
245^3 + 366^3
137^3 + 394^3
60^3 + 399^3
272^3 + 352^3
313^3 + 321^3
207^3 + 380^3
184^3 + 386^3
118^3 + 396^3
200^3 + 382^3
145^3 + 393^3
286^3 + 343^3
228^3 + 373^3
152^3 + 392^3
61^3 + 399^3
89^3 + 398^3
303^3 + 330^3
312^3 + 322^3
62^3 + 399^3
106^3 + 397^3
277^3 + 349^3
293^3 + 338^3
175^3 + 388^3
63^3 + 399^3
267^3 + 355^3
90^3 + 398^3
129^3 + 395^3
170^3 + 389^3
311^3 + 323^3
243^3 + 367^3
64^3 + 399^3
119^3 + 396^3
289^3 + 341^3
138^3 + 394^3
180^3 + 387^3
297^3 + 335^3
107^3 + 397^3
65^3 + 399^3
204^3 + 381^3
159^3 + 391^3
236^3 + 370^3
91^3 + 398^3
217^3 + 377^3
310^3 + 324^3
231^3 + 372^3
220^3 + 376^3
302^3 + 331^3
66^3 + 399^3
214^3 + 378^3
146^3 + 393^3
165^3 + 390^3
193^3 + 384^3
274^3 + 351^3
153^3 + 392^3
189^3 + 385^3
67^3 + 399^3
256^3 + 361^3
92^3 + 398^3
223^3 + 375^3
254^3 + 362^3
130^3 + 395^3
269^3 + 354^3
120^3 + 396^3
197^3 + 383^3
258^3 + 360^3
108^3 + 397^3
309^3 + 325^3
241^3 + 368^3
211^3 + 379^3
252^3 + 363^3
68^3 + 399^3
185^3 + 386^3
260^3 + 359^3
282^3 + 346^3
139^3 + 394^3
93^3 + 398^3
69^3 + 399^3
250^3 + 364^3
292^3 + 339^3
285^3 + 344^3
226^3 + 374^3
279^3 + 348^3
176^3 + 388^3
201^3 + 382^3
171^3 + 389^3
308^3 + 326^3
70^3 + 399^3
301^3 + 332^3
109^3 + 397^3
296^3 + 336^3
262^3 + 358^3
121^3 + 396^3
208^3 + 380^3
160^3 + 391^3
147^3 + 393^3
94^3 + 398^3
234^3 + 371^3
131^3 + 395^3
71^3 + 399^3
248^3 + 365^3
154^3 + 392^3
271^3 + 353^3
288^3 + 342^3
181^3 + 387^3
166^3 + 390^3
72^3 + 399^3
239^3 + 369^3
264^3 + 357^3
276^3 + 350^3
307^3 + 327^3
110^3 + 397^3
95^3 + 398^3
229^3 + 373^3
140^3 + 394^3
73^3 + 399^3
246^3 + 366^3
122^3 + 396^3
205^3 + 381^3
194^3 + 384^3
190^3 + 385^3
300^3 + 333^3
74^3 + 399^3
96^3 + 398^3
132^3 + 395^3
111^3 + 397^3
266^3 + 356^3
306^3 + 328^3
148^3 + 393^3
218^3 + 377^3
75^3 + 399^3
198^3 + 383^3
295^3 + 337^3
291^3 + 340^3
186^3 + 386^3
215^3 + 378^3
161^3 + 391^3
221^3 + 376^3
172^3 + 389^3
177^3 + 388^3
97^3 + 398^3
244^3 + 367^3
123^3 + 396^3
155^3 + 392^3
76^3 + 399^3
273^3 + 352^3
237^3 + 370^3
232^3 + 372^3
141^3 + 394^3
212^3 + 379^3
284^3 + 345^3
281^3 + 347^3
224^3 + 375^3
112^3 + 397^3
167^3 + 390^3
77^3 + 399^3
133^3 + 395^3
305^3 + 329^3
202^3 + 382^3
98^3 + 398^3
268^3 + 355^3
182^3 + 387^3
299^3 + 334^3
278^3 + 349^3
287^3 + 343^3
78^3 + 399^3
1^3 + 400^3
2^3 + 400^3
3^3 + 400^3
4^3 + 400^3
5^3 + 400^3
6^3 + 400^3
7^3 + 400^3
8^3 + 400^3
9^3 + 400^3
10^3 + 400^3
209^3 + 380^3
11^3 + 400^3
12^3 + 400^3
13^3 + 400^3
14^3 + 400^3
15^3 + 400^3
16^3 + 400^3
17^3 + 400^3
124^3 + 396^3
18^3 + 400^3
149^3 + 393^3
19^3 + 400^3
20^3 + 400^3
242^3 + 368^3
21^3 + 400^3
22^3 + 400^3
227^3 + 374^3
23^3 + 400^3
317^3 + 318^3
113^3 + 397^3
24^3 + 400^3
79^3 + 399^3
99^3 + 398^3
25^3 + 400^3
316^3 + 319^3
26^3 + 400^3
255^3 + 362^3
27^3 + 400^3
257^3 + 361^3
28^3 + 400^3
315^3 + 320^3
29^3 + 400^3
142^3 + 394^3
253^3 + 363^3
294^3 + 338^3
30^3 + 400^3
162^3 + 391^3
31^3 + 400^3
259^3 + 360^3
304^3 + 330^3
156^3 + 392^3
32^3 + 400^3
80^3 + 399^3
191^3 + 385^3
314^3 + 321^3
33^3 + 400^3
134^3 + 395^3
